feature,mean,iteration_1,iteration_2,iteration_3,iteration_4,iteration_5,iteration_6,iteration_7,iteration_8,iteration_9,iteration_10,iteration_11,iteration_12
F1-carry,0.10238460932577188,0.10888468809073729,0.10850661625708878,0.13702741020793954,0.08872873345935728,0.1380434782608696,0.10489130434782605,0.07426748582230626,0.1331285444234404,0.08750000000000001,0.054158790170132295,0.09083175803402647,0.10264650283553875
F1-water,0.06378189981096408,0.07620510396975426,0.06349243856332698,0.06677693761814743,0.04905482041587899,0.0813563327032136,0.07514177693761812,0.07724480151228733,0.06878544423440454,0.02190453686200379,0.047873345935727764,0.07563799621928168,0.0619092627599244
F1-all,0.018039146187775683,0.034286389413988684,-0.004182419659735389,0.007797731568998102,0.026181474480151238,0.02504725897920607,0.01526465028355387,0.03438090737240079,0.028662570888468835,-0.0008034026465028376,0.02906427221172021,0.01798204158790171,0.0027882797731569307
F1-wash,0.00991257088846881,0.01623345935727789,-0.0004489603024574985,0.013327032136105848,0.01599716446124765,0.013468809073724008,0.0037098298676748404,0.006261814744801536,0.006261814744801522,-0.003520793950850675,0.023865784499054795,0.014532136105860127,0.009262759924385664
F2-had,0.008089161940768749,0.01446124763705106,0.0013232514177693487,0.004253308128544407,0.017911153119092638,0.0068998109640831876,0.0041115311909262564,0.004087901701323266,0.01205103969754254,0.0009924385633270345,0.011389413988657839,0.009097353497164461,0.010491493383742948
F2-dark,0.007273944549464401,0.01086956521739132,-0.003237240075614384,0.0025283553875236247,0.002457466918714558,0.015170132325141781,0.024172967863894133,0.002008506616257105,0.009900756143667304,-0.0006379962192816673,0.015099243856332692,0.012901701323251425,-0.003946124763705088
F1-that,0.006112161310649025,0.009333648393194722,-0.003993383742911178,0.003048204158790157,0.02282608695652175,0.004985822306238194,0.012783553875236286,0.0033553875236295096,0.005316635160680539,-0.004584120982986779,0.0007325141776937529,0.019825141776937637,-0.00028355387523628907
F1-your,0.004972038437303087,0.006923440453686219,0.0014886578449905354,0.012830812854442306,0.0006852551984877161,0.011153119092627612,0.0029773156899810848,-0.00023629489603023906,0.0118147448015123,0.00016540642722117298,0.00897920604914933,0.00238657844990548,0.000496219281663519
F1-had,0.004517170762444864,0.0005671077504726037,-0.0024338374291115595,-4.7258979206056674e-05,0.021904536862003787,0.003993383742911161,-0.00033081285444235947,0.0018194706994329127,0.009026465028355395,-0.005174858223062398,0.013421550094517948,0.007466918714555755,0.0039933837429111775
F2-suit,0.004357671707624449,0.0004962192816635266,-0.003568052930056731,0.0003308128544423451,0.004206049149338381,0.0013941398865784552,-0.00030718336483932427,0.02020321361058605,0.016729678638941398,-0.006923440453686222,0.007230623818525513,0.013941398865784493,-0.0014413988657844968
F2-that,0.003611373660995592,0.004914933837429122,-0.0003071833648393212,-0.0011105860113421633,0.005222117202268438,0.008766540642722132,0.0047731568998109425,0.0027410207939508667,0.005080340264650301,-0.00035444234404536994,0.004300567107750467,0.006025519848771254,0.0032844990548204344
F2-she,0.0025933364839319517,0.0001417769376181476,-0.00016540642722117228,-0.002339319470699443,0.007301512287334608,0.002764650283553885,-2.3629489603024437e-05,0.0058601134215501135,0.006805293005671101,0.00016540642722117277,0.0036862003780718322,0.003733459357277863,0.003189981096408337
F2-an,0.0024712507876496503,-0.0001417769376181331,-0.005458412098298711,-0.0019376181474480224,0.017391304347826094,0.0035207939508506677,0.00035444234404535623,-0.002764650283553857,0.007726843100189044,-0.007608695652173946,0.00628544423440453,0.01280718336483932,-0.0005198487712665436
F2-water,0.002191635160680531,0.0026465028355387578,0.001157844990548197,0.001984877126654051,0.0017249527410207952,-0.0003308128544423451,0.0003071833648393177,-0.0011105860113421475,0.006190926275992464,-0.0008506616257088884,0.011436672967863899,0.004087901701323242,-0.0009451795841209715
F2-carry,0.0020163831127914347,0.008577504725897937,-0.001772211720226854,-0.004182419659735373,0.006096408317580349,0.003497164461247648,0.0016304347826086854,-0.0023865784499054695,0.006356332703213637,-9.451795841209847e-05,0.002433837429111525,-0.0009688090737240071,0.005009451795841236
F2-all,0.0019651858853182115,0.0014650283553875282,0.0006852551984877062,0.002244801512287338,0.0008742911153119127,-0.00021266540642722235,0.0013705103969754177,0.0016540642722117263,0.008246691871455599,-0.0001417769376181481,0.005174858223062376,0.0016776937618147403,0.0005434782608695663
F2-don't,0.0018253780718336498,0.0007088846880907375,-0.0011578449905482093,0.007939508506616243,2.87549271833112e-19,0.0020793950850661685,0.0007325141776937588,0.0004017013232514243,0.007750472589792072,-0.004111531190926284,-0.007325141776937624,0.0111531190926276,0.003733459357277912
F1-oily,0.0018056868304977991,0.0031663516068053056,0.00018903591682419626,-9.451795841209973e-05,0.00016540642722117298,0.004135160680529313,-7.088846880907331e-05,7.088846880907383e-05,0.005978260869565244,4.7258979206049355e-05,0.006994328922495272,-0.0003071833648393184,0.001394139886578455
F2-year,0.0016481568998109656,-7.08884688090699e-05,-0.0020793950850661737,-0.002292060491493392,0.0008979206049149372,0.0010633270321361093,0.00163043478260869,0.0035444234404537014,0.005647448015122897,9.45179584120987e-05,-0.0027173913043478334,0.014201323251417769,-0.0001417769376181481
F1-like,0.0015674228103339661,0.0031190926275992572,-0.001677693761814752,2.3629489603013097e-05,0.0006852551984877159,0.002835538752362959,-4.725897920605056e-05,-0.0004962192816635045,0.005505671077504751,-0.003355387523629501,-0.00023629489603024597,0.013468809073724008,-0.0010160680529300568
F1-dark,0.0013586956521739072,0.00016540642722117363,-0.00479678638941401,-0.0028119092627599306,-0.0006616257088846899,-0.0007088846880907382,7.088846880907331e-05,0.00021266540642721993,0.000803402646502839,0.00016540642722117274,0.018501890359168226,0.006639886578449877,-0.0012759924385633242
F2-oily,0.0013134057971014499,0.00441871455576561,-0.001228733459357282,-0.0006616257088846906,0.004607750472589797,0.001772211720226847,0.0022920604914933736,0.001228733459357277,0.0005198487712665411,-0.0011342155009451843,-0.0035207939508506594,0.0041587901701323135,0.0033081285444234525
F1-ask,0.001272054190296154,0.0012759924385633322,-0.0033317580340264776,-0.0010396975425330864,-0.0008979206049149392,0.00827032136105861,0.004513232514177672,0.008246691871455599,-0.0023629489603024653,-0.00033081285444234526,-0.004040642722117203,0.005198487712665397,-0.0002362948960302463
F1-suit,0.00114799936988028,0.0001181474480151229,-0.00011814744801512339,7.088846880907404e-05,9.451795841209871e-05,0.00025992438563327024,2.3629489603024437e-05,-0.00014177693761814784,-0.0007325141776937641,0.01283081285444238,0.0013468809073724029,0.00018903591682419672,-0.00016540642722117274
F1-in,0.0010968021424070586,0.0006616257088846887,-0.0006379962192816667,-0.0003071833648393201,0.0002599243856332722,0.0007797731568998125,0.00021266540642722018,-0.0016540642722117113,0.0023629489603024675,-9.451795841209847e-05,-0.0007561436672967855,0.012429111531190924,-9.451795841209851e-05
F2-me,0.0010278827977315658,0.0003071833648393248,-0.0032844990548204327,-0.000850661625708887,-0.00035444234404536935,0.00370982986767487,0.0061909262759924175,-0.002126654064272199,0.0017249527410207988,-0.003119092627599257,0.0012523629489602974,0.009380907372400745,-0.0004962192816635192
F2-like,0.0009944076874606148,0.0019612476370510536,-0.0022684310018903733,-0.0013468809073724091,-2.3629489603022953e-05,0.0021975425330812925,0.00961720226843097,-0.0007088846880907223,0.0011342155009451825,-0.0002835538752362959,-0.0029300567107750485,0.003827977315689964,0.0007561436672967896
F1-rag,0.0008486925015753011,0.0038279773156899965,-0.004513232514177713,-0.0024338374291115405,-0.0011342155009451869,0.0017485822306238248,0.00016540642722117106,0.003426275992438579,0.005789224952741046,-0.00014177693761814806,-0.0040642722117202245,0.008601134215500938,-0.0010869565217391285
F2-in,0.0008211247637051031,0.0003544423440453722,-0.0020557655954631473,0.0019139886578449852,0.003308128544423443,2.3629489603024745e-05,7.088846880907307e-05,-0.0023393194706994224,-0.001512287334593577,-0.0004489603024574687,0.000827032136105857,0.009073724007561434,0.0006379962192816633
F2-wash,0.0007226685570258361,0.004465973534971657,-0.003473534971644642,-0.00011814744801512426,7.088846880907286e-05,0.003993383742911165,-9.451795841209825e-05,0.00037807183364840926,0.0022211720226843197,-0.0015831758034026524,0.0012287334593572765,0.0023156899810964048,-0.0007325141776937564
F1-don't,0.0007187303087586636,0.0034026465028355506,-0.0026465028355387664,-0.0007797731568998124,0.00011814744801512406,0.005127599243856344,2.3629489603024437e-05,0.00014177693761814735,2.362948960302535e-05,-0.0012287334593572825,0.0011105860113421514,0.0033553875236294827,-2.3629489603025172e-05
F1-to,0.000604521109010714,4.725897920604839e-05,-4.7258979206049125e-05,0.0003780718336483941,9.45179584120985e-05,-4.725897920605008e-05,2.3629489603024444e-05,-0.0003544423440453678,0.005363894139886598,-2.3629489603024678e-05,0.002079395085066165,-0.00021266540642722115,-4.725897920604839e-05
F1-greasy,0.0005651386263390043,0.00025992438563326954,-0.00011814744801512339,0.000307183364839321,0.00014177693761814806,0.00044896030245746786,2.3629489603024437e-05,9.451795841209702e-05,-0.0006852551984877147,4.7258979206049355e-05,0.005340264650283554,0.0008742911153119089,4.7258979206049355e-05
F2-ask,0.000340658475110272,0.0010869565217391307,-0.0018431001890359244,-0.00035444234404536973,0.0003308128544423451,0.0016304347826087008,0.0009688090737240028,-0.0010869565217391242,0.004465973534971665,0.00016540642722117298,-0.0027410207939508545,0.001346880907372397,0.00011814744801512266
F1-year,4.135160680529232e-05,0.0017722117202268553,-0.0018903591682419725,-0.0009451795841209862,-2.3629489603024684e-05,-0.0002599243856332717,-4.7258979206048874e-05,-0.0014413988657844944,-0.0006143667296786412,-0.0005907372400756159,0.002339319470699429,0.0027410207939508467,-0.0005434782608695679
F1-she,-5.316635160680536e-05,0.0001417769376181476,-9.451795841209871e-05,-2.3629489603024678e-05,-2.3629489603024678e-05,4.7258979206048874e-05,0.0,-9.45179584120975e-05,-0.00042533081285444426,0.0,-0.00014177693761814638,0.0,-2.3629489603024678e-05
F2-your,-0.00011224007561436555,0.0008742911153119181,-0.002717391304347837,-0.0042296786389414125,-0.0008270321361058635,0.0003780718336483936,-0.0002126654064272218,-0.003568052930056694,0.00720699432892252,-0.010207939508506639,-0.0050330812854442394,0.017414933837429127,-0.0004253308128544375
F1-an,-0.0001358695652173907,-0.0001417769376181488,-0.0003308128544423448,-0.0015595463137996262,0.008506616257088848,0.00028355387523629487,0.000354442344045367,-0.008364839319470675,0.0025992438563327146,-0.0034499054820416016,0.000637996219281659,0.0007325141776937592,-0.0008979206049149352
F2-greasy,-0.00015359168241965864,-0.0008270321361058515,-0.0026228733459357388,-0.0011342155009451838,0.00035444234404536973,-0.001252362948960305,-2.3629489603024684e-05,-0.0012759924385633116,0.008648393194707013,-0.0017722117202268503,-0.003189981096408317,0.0009924385633270263,0.0002599243856332698
F2-rag,-0.00018706679269060952,0.0013941398865784627,-0.00021266540642722235,0.000567107750472592,-0.0004489603024574676,-0.00037807183364839506,-4.7258979206048874e-05,8.2305086659117e-18,0.0008270321361058622,0.0001654064272211728,-0.006828922495274106,0.0013232514177693713,0.0013941398865784562
F2-to,-0.0001890359168241984,0.0013705103969754331,-0.002055765595463147,-0.002032136105860127,0.0010396975425330838,0.0038988657844990617,0.001606805293005663,0.0011105860113421672,0.0009215500945179591,-0.004300567107750487,-0.010278827977315705,0.0041824196597353425,0.0022684310018903754
F1-me,-0.00034656584751102844,0.0004017013232514222,-0.00033081285444234646,-0.0017485822306238334,9.451795841209942e-05,-0.00035444234404537043,-7.08884688090743e-05,-0.006568998109640808,-0.0023156899810964165,0.00014177693761814806,0.0019139886578449854,0.00569470699432891,-0.0010160680529300564
